Rank,Boxer,Score
1,Dmitry Bivol,0.0351
2,Artur Beterbiev,0.0330
3,Canelo Alvarez,0.0135
4,Terence Crawford,0.0095
5,Oleksandr Usyk,0.0094
6,Kenshiro Teraji,0.0092
7,Shakur Stevenson,0.0082
8,Naoya Inoue,0.0079
9,Teofimo Lopez,0.0060
10,Ryan Garcia,0.0059
11,Robson Conceicao,0.0058
12,O'Shaquie Foster,0.0058
13,Masamichi Yabuki,0.0052
14,Jesse ‘Bam’ Rodriguez,0.0052
15,Gennady Golovkin,0.0052
16,Chris Billam-Smith,0.0052
17,Devin Haney,0.0051
18,Junto Nakatani,0.0051
19,Floyd Mayweather Jr,0.0048
20,Jack Catterall,0.0048
21,Josh Taylor,0.0047
22,Stephen Fulton,0.0047
23,Brandon Figueroa,0.0046
24,David Benavidez,0.0046
25,Kazuto Ioka,0.0044
26,Gervonta ‘Tank’ Davis,0.0044
27,Manny Pacquiao,0.0042
28,Nonito Donaire,0.0042
29,Jermell Charlo,0.0041
30,Anthony Joshua,0.0041
31,Anthony Cacace,0.0041
32,Ricardo Rafael Sandoval,0.0041
33,Gilberto ‘Zurdo’ Ramirez,0.0040
34,John Riel Casimero,0.0040
35,Richardson Hitchins,0.0038
36,Daniel Dubois,0.0037
37,Juan Francisco Estrada,0.0037
38,Srisaket Sor Rungvisai,0.0037
39,Martin Joseph Ward,0.0036
40,Donnie Nietes,0.0036
41,Vasyl Lomachenko,0.0036
42,Rey Vargas,0.0035
43,Nick Ball,0.0032
44,George Kambosos,0.0032
45,Josh Kelly,0.0032
46,Leigh Wood,0.0032
47,Oscar Collazo,0.0032
48,Rolando ‘Rolly’ Romero,0.0030
49,O’Shaquie Foster,0.0030
50,Keyshawn Davis,0.0029
51,Tim Tszyu,0.0029
52,Sebastian Fundora,0.0029
53,Wanheng Menayothin,0.0029
54,Sunny Edwards,0.0029
55,Fernando Martinez,0.0027
56,Emanuel Navarrete,0.0027
57,Dalton Smith,0.0026
58,Nahir Albright,0.0026
59,Tyson Fury,0.0026
60,Joseph Parker,0.0026
61,Jazza Dickens,0.0025
62,Subriel Matias,0.0025
63,Julio Ceja,0.0025
64,Joe Joyce,0.0025
65,David Avanesyan,0.0025
66,Badou Jack,0.0024
67,Michael Hunter,0.0024
68,Abdullah Mason,0.0024
69,Alberto Puello,0.0024
70,Jerwin Ancajas,0.0024
71,Errol Spence Jr,0.0024
72,Josh Warrington,0.0023
73,Panya Pradabsri,0.0023
74,Regis Prograis,0.0023
75,Richard Riakporhe,0.0023
76,Melvin Jerusalem,0.0023
77,Joe Cordina,0.0023
78,Carl Frampton,0.0023
79,Luis Nery,0.0023
80,Seiya Tsutsumi,0.0023
81,Lawrence Okolie,0.0023
82,Roman ‘Chocolatito’ Gonzalez,0.0023
83,Raymond Ford,0.0022
84,Mikey Garcia,0.0022
85,Liam Paro,0.0022
86,Miguel Berchelt,0.0022
87,Brian Carlos Castano,0.0022
88,Ryosuke Iwasa,0.0022
89,Galal Yafai,0.0022
90,Arnold Barboza Jr,0.0022
91,Murodjon Akhmadaliev,0.0021
92,Marlon Tapales,0.0021
93,Takuma Inoue,0.0021
94,Mauricio Lara,0.0021
95,Murat Gassiev,0.0020
96,Sergey Kovalev,0.0020
97,Janibek Alimkhanuly,0.0020
98,Guillermo Rigondeaux,0.0020
99,Callum Smith,0.0020
100,Francisco Rodriguez Jr,0.0020
101,Bakhram Murtazaliev,0.0020
102,Jesus Ramos,0.0020
103,Kubrat Pulev,0.0019
104,Ryan Burnett,0.0019
105,Keith Thurman,0.0019
106,Erickson Lubin,0.0019
107,Charlie Edwards,0.0019
108,Liam Smith,0.0019
109,Jai Opetaia,0.0019
110,Mark Magsayo,0.0019
111,Jason Moloney,0.0019
112,Wladimir Klitschko,0.0019
113,Andrew Moloney,0.0019
114,Ryosuke Nishida,0.0019
115,Billy Joe Saunders,0.0019
116,Tony Harrison,0.0018
117,Mario Barrios,0.0018
118,Andre Ward,0.0018
119,Mairis Briedis,0.0018
120,Magomed Kurbanov,0.0018
121,Israil Madrimov,0.0018
122,Norbelto Jimenez,0.0018
123,Chris Eubank Jr,0.0018
124,Bruce Carrington,0.0017
125,Xander Zayas,0.0017
126,Jermall Charlo,0.0017
127,Oleksandr Gvozdyk,0.0017
128,Seigo Yuri Akui,0.0017
129,Sergey Lipinets,0.0017
130,Daniel Jacobs,0.0016
131,Kell Brook,0.0016
132,Kal Yafai,0.0016
133,Jessie Magdaleno,0.0016
134,Leo Santa Cruz,0.0016
135,Raymond Muratalla,0.0016
136,Yudai Shigeoka,0.0016
137,Nordine Oubaali,0.0016
138,Daniel Roman,0.0016
139,Jamel Herring,0.0016
140,Angelo Leo,0.0016
141,Jarrett Hurd,0.0016
142,Lewis Crocker,0.0015
143,Yuriorkis Gamboa,0.0015
144,Kid Galahad,0.0015
145,Ray Robinson,0.0015
146,James DeGale,0.0015
147,Brian Mendoza,0.0015
148,Jamontay Clark,0.0015
149,Ekow Essuman,0.0015
150,Jeff Horn,0.0015
151,Agit Kabayel,0.0015
152,Yukinori Oguni,0.0014
153,Denys Berinchyk,0.0014
154,Hiroto Kyoguchi,0.0014
155,Pedro Taduran,0.0014
156,TJ Doheny,0.0014
157,Orlando Salido,0.0014
158,Carlos Canizales,0.0014
159,Ruben Villa,0.0014
160,Alejandro Santiago,0.0014
161,Kevin Lerena,0.0014
162,Amir Khan,0.0014
163,George Groves,0.0014
164,Christian Medina,0.0014
165,Jezreel Corrales,0.0014
166,Rances Barthelemy,0.0014
167,Kosei Tanaka,0.0014
168,Jaron ‘Boots’ Ennis,0.0014
169,Jorge Linares,0.0014
170,Thammanoon Niyomtrong,0.0013
171,Andy Ruiz Jr,0.0013
172,Shawn Porter,0.0013
173,Kiryl Relikh,0.0013
174,Artem Dalakian,0.0013
175,Deontay Wilder,0.0013
176,Jose Carlos Ramirez,0.0013
177,Tevin Farmer,0.0013
178,Luis Alberto Lopez,0.0013
179,Anthony Olascuaga,0.0013
180,Jean Pascal,0.0013
181,Jose Zepeda,0.0013
182,Andrew Tabiti,0.0013
183,Yuniel Dorticos,0.0013
184,Fedor Chudinov,0.0013
185,Erislandy Lara,0.0013
186,Oscar Valdez,0.0013
187,Yoshiki Takei,0.0013
188,Richard Commey,0.0013
189,Gary Antuanne Russell,0.0012
190,Amnat Ruenroeng,0.0012
191,Michel Soro,0.0012
192,Caleb Plant,0.0012
193,Sergiy Derevyanchenko,0.0012
194,Maurice Hooker,0.0012
195,David Morrell,0.0012
196,Demetrius Andrade,0.0012
197,Lee Haskins,0.0012
198,Daigo Higa,0.0012
199,Carlos Adames,0.0012
200,Luis Collazo,0.0012
201,David Lemieux,0.0012
202,Jerry Forrest,0.0012
203,Hugo Ruiz,0.0012
204,Anthony Yigit,0.0011
205,Arsen Goulamirian,0.0011
206,Zelfa Barrett,0.0011
207,Danny Garcia,0.0011
208,Otabek Kholmatov,0.0011
209,Moruti Mthalane,0.0011
210,Nicholas Walters,0.0011
211,Miguel Cotto,0.0011
212,Lee Selby,0.0011
213,Rafael Espinoza,0.0011
214,Tony Bellew,0.0011
215,Phumelele Cafu,0.0011
216,Caleb Truax,0.0011
217,Ivan Baranchyk,0.0011
218,Sandor Martin,0.0011
219,Rob Brant,0.0011
220,Vladimir Shishkin,0.0011
221,Zolani Tete,0.0011
222,Kiko Martinez,0.0011
223,Justis Huni,0.0011
224,Ilunga Makabu,0.0011
225,Jeremia Nakathila,0.0011
226,Ricky Burns,0.0010
227,Julius Indongo,0.0010
228,Isaac Dogboe,0.0010
229,Dillian Whyte,0.0010
230,Bernard Hopkins,0.0010
231,Terry Flanagan,0.0010
232,Hamzah Sheeraz,0.0010
233,Pedro Guevara,0.0010
234,Yordenis Ugas,0.0010
235,Daniel Lugo,0.0010
236,Paul Butler,0.0010
237,Joshua Franco,0.0010
238,Tyron Zeuge,0.0010
239,Vergil Ortiz Jr,0.0010
240,Charles Martin,0.0010
241,Robert Guerrero,0.0010
